City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,32.0,95,63,5.7,GS,2024-06-07
1,waitangi,-43.9535,-176.5597,48.2,83,10,3.58,NZ,2024-06-07
2,adamstown,-25.066,-130.1015,73.4,71,100,6.17,PN,2024-06-07
3,petropavlovsk-kamchatsky,53.0452,158.6483,64.4,22,0,4.0,RU,2024-06-07
4,berezovyy,51.6667,135.7,39.2,98,100,1.03,RU,2024-06-07
5,west island,-12.1568,96.8225,84.2,79,32,8.23,CC,2024-06-07
6,olonkinbyen,70.9221,-8.7187,33.8,93,71,4.15,SJ,2024-06-07
7,praia da vitoria,38.7333,-27.0667,62.6,94,40,4.76,PT,2024-06-07
8,touros,-5.1989,-35.4608,75.2,92,76,4.28,BR,2024-06-07
9,turbat,26.0023,63.044,86.0,75,4,2.23,PK,2024-06-07
10,tiksi,71.6872,128.8694,50.0,63,40,1.82,RU,2024-06-07
11,port-aux-francais,-49.35,70.2167,41.0,79,74,4.49,TF,2024-06-07
12,tojsici,44.5011,18.7856,53.6,100,0,0.51,BA,2024-06-07
13,rongelap,11.1635,166.8941,82.4,82,59,8.13,MH,2024-06-07
14,acarau,-2.8856,-40.12,78.8,87,65,5.15,BR,2024-06-07
15,birzebbuga,35.8258,14.5269,66.2,82,0,0.0,MT,2024-06-07
16,newman,37.3138,-121.0208,89.6,34,0,2.24,US,2024-06-07
17,ushuaia,-54.8,-68.3,26.6,68,0,2.06,AR,2024-06-07
18,conceicao da barra,-18.5933,-39.7322,69.8,92,33,1.9,BR,2024-06-07
19,wabag,-5.4781,143.7021,64.4,85,99,1.46,PG,2024-06-07
20,invercargill,-46.4,168.35,51.8,98,100,3.13,NZ,2024-06-07
21,bengkulu,-3.8004,102.2655,84.2,72,10,0.98,ID,2024-06-07
22,port mathurin,-19.6833,63.4167,75.2,64,68,10.67,MU,2024-06-07
23,mirnyy,62.5353,113.9611,44.6,69,100,1.79,RU,2024-06-07
24,ust-nera,64.5667,143.2,73.4,22,88,2.96,RU,2024-06-07
25,zdvinsk,54.7021,78.661,60.8,96,100,3.0,RU,2024-06-07
26,queenstown,-31.8976,26.8753,44.6,81,96,8.45,ZA,2024-06-07
27,nukus,42.4531,59.6103,80.6,32,0,0.0,UZ,2024-06-07
28,papatowai,-46.5619,169.4708,51.8,93,100,3.9,NZ,2024-06-07
29,susuman,62.7833,148.1667,69.8,28,96,8.05,RU,2024-06-07
30,weno,7.4515,151.8468,86.0,84,40,2.06,FM,2024-06-07
31,utrik,11.2278,169.8474,82.4,81,87,7.87,MH,2024-06-07
32,nemuro,43.3236,145.575,51.8,83,2,6.28,JP,2024-06-07
33,edinburgh of the seven seas,-37.0676,-12.3116,60.8,88,47,13.23,SH,2024-06-07
34,turpan,42.9333,89.1667,91.4,9,100,0.92,CN,2024-06-07
35,yellowknife,62.456,-114.3525,48.2,87,100,8.23,CA,2024-06-07
36,mana,5.6592,-53.7767,78.8,86,100,3.58,GF,2024-06-07
37,blackmans bay,-43.0167,147.3167,51.8,73,63,0.89,AU,2024-06-07
38,murud,18.3258,72.965,82.4,78,94,1.22,IN,2024-06-07
39,lubango,-14.9172,13.4925,48.2,61,3,0.0,AO,2024-06-07
40,tamanrasset,22.785,5.5228,84.2,16,6,8.23,DZ,2024-06-07
41,isafjordur,66.0755,-23.124,33.8,96,99,9.49,IS,2024-06-07
42,puerto ayora,-0.7393,-90.3518,69.8,96,25,3.38,EC,2024-06-07
43,namibe,-15.1961,12.1522,62.6,69,2,2.53,AO,2024-06-07
44,nchelenge,-9.3451,28.734,60.8,48,98,1.82,ZM,2024-06-07
45,miri,4.4148,114.0089,86.0,74,20,2.06,MY,2024-06-07
46,bonthe,7.5264,-12.505,78.8,88,100,2.44,SL,2024-06-07
47,salalah,17.0151,54.0924,86.0,84,75,3.09,OM,2024-06-07
48,pangody,65.85,74.4859,32.0,86,99,1.97,RU,2024-06-07
49,yuzhno-kurilsk,44.0306,145.8556,59.0,63,7,3.57,RU,2024-06-07
50,vargashi,55.3556,65.8467,62.6,83,20,3.97,RU,2024-06-07
51,divnomorskoye,44.5011,38.1353,68.0,74,44,1.29,RU,2024-06-07
52,kudahuvadhoo,2.6708,72.8944,82.4,75,100,3.62,MV,2024-06-07
53,puerto natales,-51.7236,-72.4875,30.2,96,97,1.06,CL,2024-06-07
54,murfreesboro,35.8456,-86.3903,75.2,74,75,0.0,US,2024-06-07
55,kodiak,57.79,-152.4072,48.2,81,100,4.12,US,2024-06-07
56,vallenar,-28.5708,-70.7581,66.2,41,0,0.58,CL,2024-06-07
57,george town,5.4112,100.3354,87.8,66,20,3.6,MY,2024-06-07
58,luderitz,-26.6481,15.1594,55.4,77,0,4.84,NA,2024-06-07
59,el bayadh,33.6832,1.0193,73.4,33,44,10.17,DZ,2024-06-07
60,east lismore,-28.8193,153.2874,66.2,55,0,2.95,AU,2024-06-07
61,banepa,27.6298,85.5214,73.4,73,40,1.03,NP,2024-06-07
62,bay village,41.4848,-81.9221,69.8,57,40,4.63,US,2024-06-07
63,mayya,61.7333,130.2811,71.6,30,95,3.97,RU,2024-06-07
64,bilibino,68.0546,166.4372,41.0,40,99,6.76,RU,2024-06-07
65,georgetown,5.4112,100.3354,87.8,66,20,3.6,MY,2024-06-07
66,pervomayskoye,43.919,46.7102,77.0,61,77,7.41,RU,2024-06-07
67,lompoc,34.6391,-120.4579,59.0,92,75,5.66,US,2024-06-07
68,nikolayevsk-on-amure,53.1406,140.73,44.6,85,100,1.71,RU,2024-06-07
69,albany,42.6001,-73.9662,62.6,94,4,1.52,US,2024-06-07
70,tolanaro,-25.0319,46.9987,71.6,88,0,2.06,MG,2024-06-07
71,samfya,-11.3649,29.5565,57.2,64,95,1.99,ZM,2024-06-07
72,arkhangel'sk,64.5401,40.5433,57.2,77,40,3.0,RU,2024-06-07
73,socorro,31.6546,-106.3033,98.6,7,75,2.06,US,2024-06-07
74,broken hill,-31.95,141.4333,57.2,57,0,5.61,AU,2024-06-07
75,tazacorte,28.629,-17.9293,64.4,90,0,4.02,ES,2024-06-07
76,sarande,39.8756,20.0053,75.2,68,0,2.11,AL,2024-06-07
77,kilindoni,-7.9139,39.6668,80.6,71,96,4.95,TZ,2024-06-07
78,saipan,15.1355,145.701,86.0,70,40,8.23,MP,2024-06-07
79,longyearbyen,78.2186,15.6401,39.2,65,0,2.06,SJ,2024-06-07
80,hermanus,-34.4187,19.2345,53.6,78,100,3.71,ZA,2024-06-07
81,novo selo,41.4139,22.8811,64.4,70,4,1.63,MK,2024-06-07
82,eyl,7.9803,49.8164,82.4,68,4,7.98,SO,2024-06-07
83,labytnangi,66.6572,66.4183,41.0,76,78,4.87,RU,2024-06-07
84,thompson,55.7435,-97.8558,41.0,100,75,3.09,CA,2024-06-07
85,vanimo,-2.6741,141.3028,86.0,70,67,2.13,PG,2024-06-07
86,ribeira grande,38.5167,-28.7,64.4,81,100,4.02,PT,2024-06-07
87,klyuchi,52.2667,79.1667,69.8,70,100,5.82,RU,2024-06-07
88,prince rupert,54.3161,-130.3201,51.8,81,0,5.66,CA,2024-06-07
89,jwaneng,-24.6004,24.7303,39.2,80,0,4.65,BW,2024-06-07
90,bodo,67.28,14.405,48.2,97,75,3.09,NO,2024-06-07
91,happy valley-goose bay,53.3168,-60.3315,60.8,77,20,2.06,CA,2024-06-07
92,san juan de miraflores,-12.1629,-76.9635,62.6,88,71,3.54,PE,2024-06-07
93,college,64.8569,-147.8028,64.4,47,75,2.06,US,2024-06-07
94,aioun,16.6614,-9.6149,96.8,18,66,5.56,MR,2024-06-07
95,chaykovskiy,56.7686,54.1148,64.4,89,8,1.71,RU,2024-06-07
96,castillos,-34.1667,-53.8333,57.2,97,100,0.62,UY,2024-06-07
97,diyarbakir,37.9158,40.2189,69.8,46,0,1.03,TR,2024-06-07
98,bethel,41.3712,-73.414,69.8,85,2,2.14,US,2024-06-07
99,akobo,7.4344,3.9497,73.4,99,100,1.69,NG,2024-06-07
100,udachny,66.4167,112.4,51.8,47,100,3.46,RU,2024-06-07
101,ancud,-41.8697,-73.8203,51.8,92,78,4.31,CL,2024-06-07
102,argo,37.6333,22.7333,71.6,67,0,2.52,GR,2024-06-07
103,lautoka,-17.6167,177.4667,82.4,51,40,5.66,FJ,2024-06-07
104,badger,64.8,-147.5333,66.2,46,75,2.06,US,2024-06-07
105,parry sound,45.3501,-80.033,64.4,68,94,2.38,CA,2024-06-07
106,sitka,57.0531,-135.33,51.8,76,75,3.09,US,2024-06-07
107,robbah,33.2797,6.9098,82.4,27,3,4.31,DZ,2024-06-07
108,halifax,44.6453,-63.5724,55.4,95,77,4.02,CA,2024-06-07
109,okhotsk,59.3833,143.3,42.8,76,100,2.4,RU,2024-06-07
110,haiku-pauwela,20.9219,-156.3051,78.8,73,20,6.69,US,2024-06-07
111,colonia,50.9333,6.95,50.0,84,0,1.03,DE,2024-06-07
112,egilsstadir,65.2653,-14.3948,33.8,93,100,2.06,IS,2024-06-07
113,saint-valery-en-caux,49.8667,0.7333,51.8,88,13,3.66,FR,2024-06-07
114,arraial do cabo,-22.9661,-42.0278,71.6,85,93,6.87,BR,2024-06-07
115,callao,-12.0667,-77.15,62.6,82,100,4.63,PE,2024-06-07
116,lihue,21.9789,-159.3672,80.6,70,100,5.14,US,2024-06-07
117,whitefish,48.4111,-114.3376,73.4,33,0,3.09,US,2024-06-07
118,tukrah,32.5341,20.5791,69.8,95,18,1.29,LY,2024-06-07
119,tambopata,-12.7333,-69.1833,71.6,68,7,0.53,PE,2024-06-07
120,vadso,70.0744,29.7487,44.6,87,20,7.2,NO,2024-06-07
121,wanxian,30.8039,108.3897,86.0,54,100,0.92,CN,2024-06-07
122,macas,-2.3167,-78.1167,66.2,94,97,0.93,EC,2024-06-07
123,mejit,10.2753,170.8646,82.4,84,99,8.01,MH,2024-06-07
124,rehoboth,-23.3167,17.0833,37.4,78,0,2.38,NA,2024-06-07
125,saint-pierre,-21.3393,55.4781,68.0,73,20,4.63,RE,2024-06-07
126,stephenville,32.2207,-98.2023,78.8,64,0,2.06,US,2024-06-07
127,mega,4.05,38.3,57.2,92,74,4.32,ET,2024-06-07
128,bredasdorp,-34.5322,20.0403,53.6,87,100,2.38,ZA,2024-06-07
129,nyurba,63.2842,118.3319,62.6,53,99,3.07,RU,2024-06-07
130,iskateley,67.6803,53.1512,35.6,98,100,4.02,RU,2024-06-07
131,keflavik,64.0049,-22.5624,41.0,81,75,9.77,IS,2024-06-07
132,bardai,11.65,7.2333,77.0,71,97,3.72,NG,2024-06-07
133,yeosu,34.7546,127.6599,69.8,74,100,3.31,KR,2024-06-07
134,avarua,-21.2078,-159.775,73.4,56,9,3.09,CK,2024-06-07
135,jiayuguan,39.8167,98.3,75.2,22,100,4.04,CN,2024-06-07
136,cotonou,6.3654,2.4183,78.8,89,40,1.03,BJ,2024-06-07
137,chos malal,-37.3781,-70.2709,50.0,80,100,2.2,AR,2024-06-07
138,margaret river,-33.95,115.0667,62.6,45,41,1.66,AU,2024-06-07
139,makurazaki,31.2667,130.3167,73.4,63,58,5.42,JP,2024-06-07
140,vilyuchinsk,52.9306,158.4028,66.2,46,82,1.21,RU,2024-06-07
141,tralee,52.2704,-9.7026,46.4,94,40,1.62,IE,2024-06-07
142,saint-francois,46.4154,3.9054,57.2,100,83,1.54,FR,2024-06-07
143,topolobampo,25.6,-109.05,84.2,51,20,4.63,MX,2024-06-07
144,phang nga,8.4509,98.5298,89.6,57,92,1.57,TH,2024-06-07
145,nasir,15.5894,32.5634,93.2,27,3,4.94,SD,2024-06-07
146,homer,59.6425,-151.5483,53.6,57,40,3.6,US,2024-06-07
147,villa angela,-27.5738,-60.7153,66.2,75,0,3.04,AR,2024-06-07
148,wailua homesteads,22.0669,-159.378,78.8,76,100,5.14,US,2024-06-07
149,hamilton,39.1834,-84.5333,68.0,60,20,2.06,US,2024-06-07
150,sorong,-0.8833,131.25,84.2,71,39,2.28,ID,2024-06-07
151,menaka,15.9182,2.4022,91.4,44,38,7.47,ML,2024-06-07
152,chipinge,-20.1883,32.6236,62.6,42,0,2.26,ZW,2024-06-07
153,ilulissat,69.2167,-51.1,33.8,93,100,6.17,GL,2024-06-07
154,malango,-2.9627,119.9001,78.8,70,88,1.67,ID,2024-06-07
155,puerto aysen,-45.4,-72.7,44.6,99,100,0.92,CL,2024-06-07
156,port lincoln,-34.7333,135.8667,59.0,62,4,1.2,AU,2024-06-07
157,monteros,-27.1674,-65.4983,60.8,67,0,1.0,AR,2024-06-07
158,enewetak,11.3474,162.3373,82.4,82,73,7.58,MH,2024-06-07
159,beira,-19.8436,34.8389,68.0,81,0,3.17,MZ,2024-06-07
160,lebu,-37.6167,-73.65,55.4,95,100,3.71,CL,2024-06-07
161,santa helena de goias,-17.8136,-50.5969,66.2,53,0,1.11,BR,2024-06-07
162,carnarvon,-24.8667,113.6333,73.4,61,0,3.8,AU,2024-06-07
163,tchintabaraden,15.8969,5.7985,86.0,54,65,6.92,NE,2024-06-07
164,masuguru,-11.3667,38.4167,66.2,97,100,0.82,TZ,2024-06-07
165,cannonvale,-20.2833,148.7,69.8,43,0,3.41,AU,2024-06-07
166,turkmenbasy,40.0222,52.9552,69.8,30,0,2.06,TM,2024-06-07
167,tsiombe,-25.3,45.4833,66.2,77,0,1.3,MG,2024-06-07
168,labrador city,52.9463,-66.9114,64.4,52,20,2.57,CA,2024-06-07
169,xiuyan,40.2928,123.2744,71.6,53,100,5.05,CN,2024-06-07
170,penha,-26.7694,-48.6458,64.4,100,0,2.57,BR,2024-06-07
171,phan thiet,10.9333,108.1,89.6,62,100,4.44,VN,2024-06-07
172,waingapu,-9.6567,120.2641,84.2,68,44,7.15,ID,2024-06-07
173,paicandu,-23.4575,-52.0486,71.6,60,0,4.63,BR,2024-06-07
174,iqaluit,63.7506,-68.5145,32.0,93,75,1.54,CA,2024-06-07
175,korla,41.7597,86.1469,80.6,18,99,1.56,CN,2024-06-07
176,ghat,24.9647,10.1728,86.0,26,18,2.87,LY,2024-06-07
177,lucapa,-8.4192,20.7447,68.0,47,85,0.98,AO,2024-06-07
178,natchitoches,31.7668,-93.1335,75.2,100,0,0.0,US,2024-06-07
179,qaqortoq,60.7167,-46.0333,39.2,97,100,4.81,GL,2024-06-07
180,maba,24.6841,113.5984,75.2,83,100,0.25,CN,2024-06-07
181,whitehorse,60.7161,-135.0538,57.2,32,20,7.72,CA,2024-06-07
182,la'ie,21.6477,-157.9253,80.6,79,93,1.79,US,2024-06-07
183,faya-largeau,17.9257,19.1043,93.2,13,23,5.25,TD,2024-06-07
184,vorgashor,67.5833,63.95,28.4,95,78,1.21,RU,2024-06-07
185,fale old settlement,-9.3852,-171.2468,84.2,76,69,5.7,TK,2024-06-07
186,aykhal,66.0,111.5,51.8,48,100,3.53,RU,2024-06-07
187,sandnessjoen,66.0217,12.6316,46.4,77,100,3.92,NO,2024-06-07
188,persembe,41.0656,37.7714,64.4,76,8,2.72,TR,2024-06-07
189,sychevka,55.8252,34.2736,59.0,92,100,5.01,RU,2024-06-07
190,ustka,54.5805,16.8619,50.0,88,21,1.74,PL,2024-06-07
191,maumere,-8.6199,122.2111,82.4,73,63,2.31,ID,2024-06-07
192,jamestown,42.097,-79.2353,62.6,67,20,2.57,US,2024-06-07
193,saint-philippe,-21.3585,55.7679,68.0,80,50,5.19,RE,2024-06-07
194,the pas,53.8251,-101.2541,53.6,66,75,6.69,CA,2024-06-07
195,chonchi,-42.6128,-73.8092,53.6,92,79,2.22,CL,2024-06-07
196,al qusayr,34.5091,36.5798,82.4,25,0,1.91,SY,2024-06-07
197,takoradi,4.8845,-1.7554,77.0,89,100,3.27,GH,2024-06-07
198,arinos,-15.9169,-46.1056,66.2,72,31,0.68,BR,2024-06-07
199,fukuecho,32.6881,128.8419,75.2,60,75,3.09,JP,2024-06-07
200,hawaiian paradise park,19.5933,-154.9731,78.8,76,100,3.6,US,2024-06-07
201,traralgon,-38.1833,146.5333,60.8,64,77,2.72,AU,2024-06-07
202,stanley,54.868,-1.6985,42.8,86,0,1.54,GB,2024-06-07
203,marand,38.4329,45.7749,69.8,35,0,1.21,IR,2024-06-07
204,sunnyside,46.3237,-120.0087,86.0,21,0,3.09,US,2024-06-07
205,sohbatpur,28.5202,68.5434,95.0,29,100,4.34,PK,2024-06-07
206,new norfolk,-42.7826,147.0587,53.6,66,53,0.79,AU,2024-06-07
207,port alfred,-33.5906,26.891,59.0,89,100,10.84,ZA,2024-06-07
208,punta arenas,-53.15,-70.9167,35.6,93,75,1.54,CL,2024-06-07
209,akureyri,65.6835,-18.0878,39.2,87,75,10.29,IS,2024-06-07
210,port macquarie,-31.4333,152.9167,64.4,59,6,1.85,AU,2024-06-07
211,vila franca do campo,37.7167,-25.4333,64.4,99,94,2.88,PT,2024-06-07
212,san patricio,28.017,-97.5169,84.2,73,53,2.6,US,2024-06-07
213,dzuunharaa,48.8523,106.4579,62.6,47,82,2.66,MN,2024-06-07
214,sao vicente,-23.9631,-46.3919,66.2,26,5,1.46,BR,2024-06-07
215,prievidza,48.7745,18.6275,59.0,95,100,1.1,SK,2024-06-07
216,alofi,-19.0595,-169.9187,77.0,65,75,7.2,NU,2024-06-07
217,anadyr,64.75,177.4833,33.8,80,75,8.0,RU,2024-06-07
218,narrabri,-30.3167,149.7833,51.8,89,93,3.36,AU,2024-06-07
219,flying fish cove,-10.4217,105.6791,82.4,78,75,5.66,CX,2024-06-07
220,st. john's,47.5649,-52.7093,48.2,95,100,2.06,CA,2024-06-07
221,tura,25.5198,90.2201,84.2,81,0,1.39,IN,2024-06-07
222,nova sintra,14.8667,-24.7167,75.2,76,3,1.98,CV,2024-06-07
223,nishinoomote,30.7333,131.0,73.4,83,75,4.12,JP,2024-06-07
224,dudinka,69.4058,86.1778,30.2,96,100,8.05,RU,2024-06-07
225,east end,34.5507,-92.341,77.0,87,0,1.31,US,2024-06-07
226,balqash,46.8481,74.995,77.0,38,40,2.0,KZ,2024-06-07
227,ginir,7.1333,40.7,57.2,90,7,2.03,ET,2024-06-07
228,heihe,50.2441,127.4902,71.6,54,88,7.62,CN,2024-06-07
229,uturoa,-16.7333,-151.4333,80.6,76,80,1.44,PF,2024-06-07
230,belmonte,-15.8631,-38.8828,73.4,85,4,2.17,BR,2024-06-07
231,galliano,29.4422,-90.2992,75.2,94,0,0.0,US,2024-06-07
232,gole,52.1665,20.4937,57.2,92,100,1.74,PL,2024-06-07
233,tazovsky,67.4667,78.7,32.0,90,100,6.47,RU,2024-06-07
234,tual,-5.6667,132.75,78.8,84,48,9.79,ID,2024-06-07
235,constantia,44.1833,28.65,59.0,81,0,1.2,RO,2024-06-07
236,mersa matruh,31.3525,27.2453,73.4,68,0,0.0,EG,2024-06-07
237,luorong,24.4058,109.6086,78.8,76,98,2.1,CN,2024-06-07
238,kruisfontein,-34.0033,24.7314,57.2,84,92,9.65,ZA,2024-06-07
239,ostersund,63.1792,14.6357,42.8,81,19,3.6,SE,2024-06-07
240,enshi,30.3,109.4833,78.8,64,100,1.12,CN,2024-06-07
241,villagarzon,1.0375,-76.6267,75.2,97,95,1.86,CO,2024-06-07
242,ola,59.5833,151.2833,66.2,79,100,4.4,RU,2024-06-07
243,tame,6.461,-71.73,73.4,97,94,1.2,CO,2024-06-07
244,mae ramat,16.984,98.5166,80.6,98,100,0.64,TH,2024-06-07
245,taghazout,30.5426,-9.7112,66.2,90,100,0.61,MA,2024-06-07
246,castro,-24.7911,-50.0119,55.4,80,43,0.92,BR,2024-06-07
247,mariental,-24.6333,17.9667,42.8,71,0,4.04,NA,2024-06-07
248,sayaxche,16.5167,-90.1667,77.0,83,100,2.1,GT,2024-06-07
249,puerto deseado,-47.7503,-65.8938,44.6,92,100,5.14,AR,2024-06-07
250,zheshart,62.0731,49.5733,59.0,63,0,2.31,RU,2024-06-07
251,port elizabeth,-33.918,25.5701,57.2,85,20,14.92,ZA,2024-06-07
252,luganville,-15.5333,167.1667,80.6,69,61,5.25,VU,2024-06-07
253,kenai,60.5544,-151.2583,51.8,86,75,4.63,US,2024-06-07
254,samrala,30.8367,76.1897,91.4,23,0,3.28,IN,2024-06-07
255,zaltan,32.947,11.8665,68.0,51,0,2.08,LY,2024-06-07
256,rumonge,-3.9736,29.4386,73.4,64,99,1.63,BI,2024-06-07
257,punta de bombon,-17.1717,-71.7931,62.6,85,67,1.83,PE,2024-06-07
258,wang nam yen,13.5033,102.1812,86.0,64,44,4.96,TH,2024-06-07
259,nehe,48.4833,124.8333,73.4,36,100,7.0,CN,2024-06-07
260,colonia menno,-22.3667,-59.8167,69.8,45,0,4.59,PY,2024-06-07
261,nichlaul,27.3167,83.7333,95.0,38,0,3.29,IN,2024-06-07
262,talnakh,69.4865,88.3972,28.4,88,100,6.58,RU,2024-06-07
263,figuig (centre),32.1089,-1.2286,75.2,17,36,2.44,MA,2024-06-07
264,banfora,10.6333,-4.7667,80.6,74,93,2.65,BF,2024-06-07
265,mogocha,53.7333,119.7667,53.6,97,100,4.86,RU,2024-06-07
266,naze,28.3667,129.4833,77.0,83,90,5.59,JP,2024-06-07
267,portland,45.5234,-122.6762,75.2,47,20,3.6,US,2024-06-07
268,kaffrine,14.1059,-15.5508,73.4,57,69,3.51,SN,2024-06-07
269,kingston,17.997,-76.7936,80.6,89,75,5.14,JM,2024-06-07
270,hasaki,35.7333,140.8333,75.2,68,100,3.98,JP,2024-06-07
271,pariyapuram,10.9561,76.1916,75.2,94,100,0.25,IN,2024-06-07
272,coxim,-18.5067,-54.76,68.0,49,0,1.2,BR,2024-06-07
273,ugoofaaru,5.6667,73.0,84.2,75,100,4.34,MV,2024-06-07
274,paola,39.3599,16.0396,64.4,89,43,0.87,IT,2024-06-07
275,arroyo de la luz,39.4851,-6.584,69.8,56,100,3.44,ES,2024-06-07
276,san antonio de pale,-1.4014,5.6325,77.0,81,92,5.43,GQ,2024-06-07
277,la ronge,55.1001,-105.2842,48.2,66,100,7.2,CA,2024-06-07
278,fort bragg,35.139,-79.006,77.0,79,20,2.57,US,2024-06-07
279,vernon,50.2581,-119.2691,69.8,37,40,0.51,CA,2024-06-07
280,coahuayana de hidalgo,18.7,-103.6583,73.4,89,0,0.92,MX,2024-06-07
281,puerto maldonado,-12.6,-69.1833,71.6,69,6,0.33,PE,2024-06-07
282,luninyets,52.2472,26.8047,51.8,91,99,1.63,BY,2024-06-07
283,cill airne,52.05,-9.5167,44.6,98,31,1.49,IE,2024-06-07
284,christchurch,-43.5333,172.6333,59.0,49,5,1.03,NZ,2024-06-07
285,mount pearl,47.5166,-52.7813,48.2,95,100,2.06,CA,2024-06-07
286,northam,51.0333,-4.2167,50.0,89,26,3.67,GB,2024-06-07
287,rodniki,57.1051,41.7305,60.8,95,90,2.62,RU,2024-06-07
288,atafu village,-8.5421,-172.5159,84.2,74,9,3.81,TK,2024-06-07
289,winfield,37.2398,-96.9956,75.2,64,0,2.06,US,2024-06-07
290,canutama,-6.5339,-64.3831,80.6,68,97,0.72,BR,2024-06-07
291,lhokseumawe,5.1801,97.1507,78.8,84,100,2.33,ID,2024-06-07
292,brisas de zicatela,15.8369,-97.0419,84.2,79,40,3.6,MX,2024-06-07
293,serang,-6.1149,106.1502,87.8,59,36,0.51,ID,2024-06-07
294,olds,51.7834,-114.102,59.0,70,82,3.43,CA,2024-06-07
295,khovd,48.0056,91.6419,73.4,19,5,1.75,MN,2024-06-07
